TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,425740
CPU_CLK_UNHALTED_REF,FIXC2,387802
L2_TRANS_ALL_REQUESTS,PMC0,70848
L2_RQSTS_MISS,PMC1,17554
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.188152e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3741.3747,
CPI,1.4475,
L2 request rate,0.2409,
L2 miss rate,0.0597,
L2 miss ratio,0.2478,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000488,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5642824
CPU_CLK_UNHALTED_CORE,FIXC1,2224614
CPU_CLK_UNHALTED_REF,FIXC2,1999360
L2_TRANS_ALL_REQUESTS,PMC0,164457
L2_RQSTS_MISS,PMC1,38256
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3791.9313,
CPI,0.3942,
L2 request rate,0.0291,
L2 miss rate,0.0068,
L2 miss ratio,0.2326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236220
CPU_CLK_UNHALTED_CORE,FIXC1,9267201
CPU_CLK_UNHALTED_REF,FIXC2,8329436
L2_TRANS_ALL_REQUESTS,PMC0,393804
L2_RQSTS_MISS,PMC1,41722
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0027,
Clock [MHz],3791.6635,
CPI,0.3282,
L2 request rate,0.0139,
L2 miss rate,0.0015,
L2 miss ratio,0.1059,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030888,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27614570
CPU_CLK_UNHALTED_CORE,FIXC1,13551800
CPU_CLK_UNHALTED_REF,FIXC2,12177350
L2_TRANS_ALL_REQUESTS,PMC0,1261475
L2_RQSTS_MISS,PMC1,160557
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0040,
Clock [MHz],3792.6345,
CPI,0.4907,
L2 request rate,0.0457,
L2 miss rate,0.0058,
L2 miss ratio,0.1273,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,426956
CPU_CLK_UNHALTED_REF,FIXC2,379282
L2_TRANS_ALL_REQUESTS,PMC0,70284
L2_RQSTS_MISS,PMC1,17741
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.235747e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3836.3453,
CPI,1.4629,
L2 request rate,0.2408,
L2 miss rate,0.0608,
L2 miss ratio,0.2524,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000501,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635715
CPU_CLK_UNHALTED_CORE,FIXC1,2232313
CPU_CLK_UNHALTED_REF,FIXC2,2007312
L2_TRANS_ALL_REQUESTS,PMC0,171557
L2_RQSTS_MISS,PMC1,40968
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3789.9808,
CPI,0.3961,
L2 request rate,0.0304,
L2 miss rate,0.0073,
L2 miss ratio,0.2388,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002468,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20916040
CPU_CLK_UNHALTED_CORE,FIXC1,9736899
CPU_CLK_UNHALTED_REF,FIXC2,8753306
L2_TRANS_ALL_REQUESTS,PMC0,792160
L2_RQSTS_MISS,PMC1,38848
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.9264,
CPI,0.4655,
L2 request rate,0.0379,
L2 miss rate,0.0019,
L2 miss ratio,0.0490,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.037768,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902300
CPU_CLK_UNHALTED_CORE,FIXC1,39372180
CPU_CLK_UNHALTED_REF,FIXC2,35403870
L2_TRANS_ALL_REQUESTS,PMC0,6301286
L2_RQSTS_MISS,PMC1,255304
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0378,
Runtime unhalted [s],0.0116,
Clock [MHz],3789.9678,
CPI,0.3683,
L2 request rate,0.0589,
L2 miss rate,0.0024,
L2 miss ratio,0.0405,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,447922
CPU_CLK_UNHALTED_REF,FIXC2,404274
L2_TRANS_ALL_REQUESTS,PMC0,70696
L2_RQSTS_MISS,PMC1,18010
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.620608e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.9252,
CPI,1.2654,
L2 request rate,0.1997,
L2 miss rate,0.0509,
L2 miss ratio,0.2548,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001163,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4701590
CPU_CLK_UNHALTED_REF,FIXC2,4224500
L2_TRANS_ALL_REQUESTS,PMC0,322763
L2_RQSTS_MISS,PMC1,81150
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0014,
Clock [MHz],3792.8550,
CPI,0.3490,
L2 request rate,0.0240,
L2 miss rate,0.0060,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008653,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259170
CPU_CLK_UNHALTED_CORE,FIXC1,32998810
CPU_CLK_UNHALTED_REF,FIXC2,29676300
L2_TRANS_ALL_REQUESTS,PMC0,5664459
L2_RQSTS_MISS,PMC1,87345
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3789.5298,
CPI,0.3577,
L2 request rate,0.0614,
L2 miss rate,0.0009,
L2 miss ratio,0.0154,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060557,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488600
CPU_CLK_UNHALTED_CORE,FIXC1,128324000
CPU_CLK_UNHALTED_REF,FIXC2,115369500
L2_TRANS_ALL_REQUESTS,PMC0,9812342
L2_RQSTS_MISS,PMC1,277549
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0606,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.6499,
CPI,0.4889,
L2 request rate,0.0374,
L2 miss rate,0.0011,
L2 miss ratio,0.0283,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,452516
CPU_CLK_UNHALTED_REF,FIXC2,405836
L2_TRANS_ALL_REQUESTS,PMC0,73874
L2_RQSTS_MISS,PMC1,19456
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.668906e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.9700,
CPI,1.2659,
L2 request rate,0.2067,
L2 miss rate,0.0544,
L2 miss ratio,0.2634,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471440
CPU_CLK_UNHALTED_CORE,FIXC1,4692759
CPU_CLK_UNHALTED_REF,FIXC2,4222938
L2_TRANS_ALL_REQUESTS,PMC0,334387
L2_RQSTS_MISS,PMC1,86525
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3787.1311,
CPI,0.3483,
L2 request rate,0.0248,
L2 miss rate,0.0064,
L2 miss ratio,0.2588,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.032385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247838600
CPU_CLK_UNHALTED_CORE,FIXC1,121946200
CPU_CLK_UNHALTED_REF,FIXC2,109631800
L2_TRANS_ALL_REQUESTS,PMC0,9150119
L2_RQSTS_MISS,PMC1,94831
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0324,
Runtime unhalted [s],0.0358,
Clock [MHz],3790.7795,
CPI,0.4920,
L2 request rate,0.0369,
L2 miss rate,0.0004,
L2 miss ratio,0.0104,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.046935,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204556200
CPU_CLK_UNHALTED_CORE,FIXC1,75674210
CPU_CLK_UNHALTED_REF,FIXC2,68036320
L2_TRANS_ALL_REQUESTS,PMC0,14497960
L2_RQSTS_MISS,PMC1,361985
TABLE,Region o_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0469,
Runtime unhalted [s],0.0222,
Clock [MHz],3790.5644,
CPI,0.3699,
L2 request rate,0.0709,
L2 miss rate,0.0018,
L2 miss ratio,0.0250,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400422
CPU_CLK_UNHALTED_CORE,FIXC1,457459
CPU_CLK_UNHALTED_REF,FIXC2,410096
L2_TRANS_ALL_REQUESTS,PMC0,77268
L2_RQSTS_MISS,PMC1,19473
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.953533e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.5739,
CPI,1.1424,
L2 request rate,0.1930,
L2 miss rate,0.0486,
L2 miss ratio,0.2520,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001915,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21949040
CPU_CLK_UNHALTED_CORE,FIXC1,7345188
CPU_CLK_UNHALTED_REF,FIXC2,6604562
L2_TRANS_ALL_REQUESTS,PMC0,508808
L2_RQSTS_MISS,PMC1,127341
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3790.1438,
CPI,0.3346,
L2 request rate,0.0232,
L2 miss rate,0.0058,
L2 miss ratio,0.2503,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017828,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181366400
CPU_CLK_UNHALTED_CORE,FIXC1,66602820
CPU_CLK_UNHALTED_REF,FIXC2,59880410
L2_TRANS_ALL_REQUESTS,PMC0,13667570
L2_RQSTS_MISS,PMC1,145451
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.5711,
CPI,0.3672,
L2 request rate,0.0754,
L2 miss rate,0.0008,
L2 miss ratio,0.0106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039377,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,100007900
CPU_CLK_UNHALTED_CORE,FIXC1,48215410
CPU_CLK_UNHALTED_REF,FIXC2,43351180
L2_TRANS_ALL_REQUESTS,PMC0,4197287
L2_RQSTS_MISS,PMC1,364061
TABLE,Region o_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0141,
Clock [MHz],3790.3712,
CPI,0.4821,
L2 request rate,0.0420,
L2 miss rate,0.0036,
L2 miss ratio,0.0867,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402381
CPU_CLK_UNHALTED_CORE,FIXC1,456672
CPU_CLK_UNHALTED_REF,FIXC2,411232
L2_TRANS_ALL_REQUESTS,PMC0,74497
L2_RQSTS_MISS,PMC1,18999
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.995728e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.5503,
CPI,1.1349,
L2 request rate,0.1851,
L2 miss rate,0.0472,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001861,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21943530
CPU_CLK_UNHALTED_CORE,FIXC1,7309932
CPU_CLK_UNHALTED_REF,FIXC2,6577582
L2_TRANS_ALL_REQUESTS,PMC0,515286
L2_RQSTS_MISS,PMC1,132190
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0021,
Clock [MHz],3787.4234,
CPI,0.3331,
L2 request rate,0.0235,
L2 miss rate,0.0060,
L2 miss ratio,0.2565,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.010311,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76808160
CPU_CLK_UNHALTED_CORE,FIXC1,39202840
CPU_CLK_UNHALTED_REF,FIXC2,35244680
L2_TRANS_ALL_REQUESTS,PMC0,3365905
L2_RQSTS_MISS,PMC1,141460
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0103,
Runtime unhalted [s],0.0115,
Clock [MHz],3790.7117,
CPI,0.5104,
L2 request rate,0.0438,
L2 miss rate,0.0018,
L2 miss ratio,0.0420,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.096306,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,688405800
CPU_CLK_UNHALTED_CORE,FIXC1,259772600
CPU_CLK_UNHALTED_REF,FIXC2,233544600
L2_TRANS_ALL_REQUESTS,PMC0,60579520
L2_RQSTS_MISS,PMC1,6988523
TABLE,Region o_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0963,
Runtime unhalted [s],0.0762,
Clock [MHz],3790.7078,
CPI,0.3774,
L2 request rate,0.0880,
L2 miss rate,0.0102,
L2 miss ratio,0.1154,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000027,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,521758
CPU_CLK_UNHALTED_CORE,FIXC1,490385
CPU_CLK_UNHALTED_REF,FIXC2,443750
L2_TRANS_ALL_REQUESTS,PMC0,81772
L2_RQSTS_MISS,PMC1,21812
TABLE,Region o_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.735051e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.1326,
CPI,0.9399,
L2 request rate,0.1567,
L2 miss rate,0.0418,
L2 miss ratio,0.2667,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004459,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,53260810
CPU_CLK_UNHALTED_CORE,FIXC1,17003640
CPU_CLK_UNHALTED_REF,FIXC2,15286580
L2_TRANS_ALL_REQUESTS,PMC0,1218744
L2_RQSTS_MISS,PMC1,321331
TABLE,Region o_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0045,
Runtime unhalted [s],0.0050,
Clock [MHz],3790.7781,
CPI,0.3193,
L2 request rate,0.0229,
L2 miss rate,0.0060,
L2 miss ratio,0.2637,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063986,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,633709700
CPU_CLK_UNHALTED_CORE,FIXC1,240937800
CPU_CLK_UNHALTED_REF,FIXC2,216607100
L2_TRANS_ALL_REQUESTS,PMC0,59014040
L2_RQSTS_MISS,PMC1,6566453
TABLE,Region o_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0640,
Runtime unhalted [s],0.0707,
Clock [MHz],3790.7841,
CPI,0.3802,
L2 request rate,0.0931,
L2 miss rate,0.0104,
L2 miss ratio,0.1113,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.059201,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242161100
CPU_CLK_UNHALTED_CORE,FIXC1,120501500
CPU_CLK_UNHALTED_REF,FIXC2,108325600
L2_TRANS_ALL_REQUESTS,PMC0,15457720
L2_RQSTS_MISS,PMC1,4556612
TABLE,Region o_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0592,
Runtime unhalted [s],0.0354,
Clock [MHz],3791.0381,
CPI,0.4976,
L2 request rate,0.0638,
L2 miss rate,0.0188,
L2 miss ratio,0.2948,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,520902
CPU_CLK_UNHALTED_CORE,FIXC1,498676
CPU_CLK_UNHALTED_REF,FIXC2,447300
L2_TRANS_ALL_REQUESTS,PMC0,84594
L2_RQSTS_MISS,PMC1,24348
TABLE,Region o_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.829242e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.4118,
CPI,0.9573,
L2 request rate,0.1624,
L2 miss rate,0.0467,
L2 miss ratio,0.2878,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,53266270
CPU_CLK_UNHALTED_CORE,FIXC1,16957240
CPU_CLK_UNHALTED_REF,FIXC2,15249520
L2_TRANS_ALL_REQUESTS,PMC0,1272085
L2_RQSTS_MISS,PMC1,365165
TABLE,Region o_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0044,
Runtime unhalted [s],0.0050,
Clock [MHz],3789.6211,
CPI,0.3183,
L2 request rate,0.0239,
L2 miss rate,0.0069,
L2 miss ratio,0.2871,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026903,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,187456000
CPU_CLK_UNHALTED_CORE,FIXC1,101727300
CPU_CLK_UNHALTED_REF,FIXC2,91450130
L2_TRANS_ALL_REQUESTS,PMC0,13831100
L2_RQSTS_MISS,PMC1,4082396
TABLE,Region o_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0298,
Clock [MHz],3790.9669,
CPI,0.5427,
L2 request rate,0.0738,
L2 miss rate,0.0218,
L2 miss ratio,0.2952,
