CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034218,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34977440
CPU_CLK_UNHALTED_CORE,FIXC1,13288630
CPU_CLK_UNHALTED_REF,FIXC2,11950720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9427294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,6155
TABLE,Region o_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0039,
Clock [MHz],3789.3970,
CPI,0.3799,
DP MFLOP/s,276.2275,
AVX DP MFLOP/s,0.7195,
Packed MUOPS/s,0.1799,
Scalar MUOPS/s,275.5080,
Vectorization ratio,0.0652,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,298414
CPU_CLK_UNHALTED_CORE,FIXC1,453718
CPU_CLK_UNHALTED_REF,FIXC2,408108
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.293146e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.7405,
CPI,1.5204,
DP MFLOP/s,2718.1772,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2718.1772,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000489,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5641372
CPU_CLK_UNHALTED_CORE,FIXC1,2240038
CPU_CLK_UNHALTED_REF,FIXC2,2013986
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.3813,
CPI,0.3971,
DP MFLOP/s,46.1532,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,46.1532,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002372,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28240710
CPU_CLK_UNHALTED_CORE,FIXC1,9406956
CPU_CLK_UNHALTED_REF,FIXC2,8456526
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9355700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3790.8892,
CPI,0.3331,
DP MFLOP/s,3943.6041,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3943.6041,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034231,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27644600
CPU_CLK_UNHALTED_CORE,FIXC1,13655510
CPU_CLK_UNHALTED_REF,FIXC2,12276610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4931518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,645731
TABLE,Region o_newtonGS_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0040,
Clock [MHz],3790.6478,
CPI,0.4940,
DP MFLOP/s,219.5220,
AVX DP MFLOP/s,75.4559,
Packed MUOPS/s,18.8640,
Scalar MUOPS/s,144.0661,
Vectorization ratio,11.5779,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000015,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,296144
CPU_CLK_UNHALTED_CORE,FIXC1,458344
CPU_CLK_UNHALTED_REF,FIXC2,410096
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.488864e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3808.8159,
CPI,1.5477,
DP MFLOP/s,2360.8604,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2360.8604,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000505,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5639594
CPU_CLK_UNHALTED_CORE,FIXC1,2238310
CPU_CLK_UNHALTED_REF,FIXC2,2009158
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3796.5586,
CPI,0.3969,
DP MFLOP/s,44.6511,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,44.6511,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20919960
CPU_CLK_UNHALTED_CORE,FIXC1,9764094
CPU_CLK_UNHALTED_REF,FIXC2,8780002
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4859924
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,639576
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3789.8437,
CPI,0.4667,
DP MFLOP/s,3005.0101,
AVX DP MFLOP/s,1036.3296,
Packed MUOPS/s,259.0824,
Scalar MUOPS/s,1968.6805,
Vectorization ratio,11.6297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.041193,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106937400
CPU_CLK_UNHALTED_CORE,FIXC1,39461700
CPU_CLK_UNHALTED_REF,FIXC2,35477990
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34950730
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9818
TABLE,Region o_newtonDefault_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0412,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.5371,
CPI,0.3690,
DP MFLOP/s,849.4222,
AVX DP MFLOP/s,0.9534,
Packed MUOPS/s,0.2383,
Scalar MUOPS/s,848.4688,
Vectorization ratio,0.0281,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,358464
CPU_CLK_UNHALTED_CORE,FIXC1,470122
CPU_CLK_UNHALTED_REF,FIXC2,423870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.665568e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.7394,
CPI,1.3115,
DP MFLOP/s,3299.1748,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3299.1748,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13477780
CPU_CLK_UNHALTED_CORE,FIXC1,4710434
CPU_CLK_UNHALTED_REF,FIXC2,4235576
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3789.9407,
CPI,0.3495,
DP MFLOP/s,30.6776,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,30.6776,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008662,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92264070
CPU_CLK_UNHALTED_CORE,FIXC1,33040910
CPU_CLK_UNHALTED_REF,FIXC2,29703560
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34838000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.7702,
CPI,0.3581,
DP MFLOP/s,4022.1086,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4022.1086,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.063185,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262520800
CPU_CLK_UNHALTED_CORE,FIXC1,127593200
CPU_CLK_UNHALTED_REF,FIXC2,114714400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54960540
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9136466
TABLE,Region o_newtonGS_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0632,
Runtime unhalted [s],0.0374,
Clock [MHz],3790.4743,
CPI,0.4860,
DP MFLOP/s,1448.2365,
AVX DP MFLOP/s,578.3973,
Packed MUOPS/s,144.5993,
Scalar MUOPS/s,869.8392,
Vectorization ratio,14.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,361660
CPU_CLK_UNHALTED_CORE,FIXC1,477958
CPU_CLK_UNHALTED_REF,FIXC2,430260
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.832588e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.6698,
CPI,1.3216,
DP MFLOP/s,2998.4918,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2998.4918,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13475760
CPU_CLK_UNHALTED_CORE,FIXC1,4703328
CPU_CLK_UNHALTED_REF,FIXC2,4229186
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3789.9410,
CPI,0.3490,
DP MFLOP/s,31.1590,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,31.1590,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247843100
CPU_CLK_UNHALTED_CORE,FIXC1,121164900
CPU_CLK_UNHALTED_REF,FIXC2,108930600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54847810
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9126648
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0321,
Runtime unhalted [s],0.0356,
Clock [MHz],3790.6257,
CPI,0.4889,
DP MFLOP/s,2843.2105,
AVX DP MFLOP/s,1136.1897,
Packed MUOPS/s,284.0474,
Scalar MUOPS/s,1707.0209,
Vectorization ratio,14.2661,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.049632,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204584000
CPU_CLK_UNHALTED_CORE,FIXC1,76078630
CPU_CLK_UNHALTED_REF,FIXC2,68409070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72507360
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,12667
TABLE,Region o_newtonDefault_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0496,
Runtime unhalted [s],0.0223,
Clock [MHz],3789.9455,
CPI,0.3719,
DP MFLOP/s,1461.9064,
AVX DP MFLOP/s,1.0209,
Packed MUOPS/s,0.2552,
Scalar MUOPS/s,1460.8856,
Vectorization ratio,0.0175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,405020
CPU_CLK_UNHALTED_CORE,FIXC1,488244
CPU_CLK_UNHALTED_REF,FIXC2,436650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.123671e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.5478,
CPI,1.2055,
DP MFLOP/s,3312.6600,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3312.6600,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001847,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21947380
CPU_CLK_UNHALTED_CORE,FIXC1,7336110
CPU_CLK_UNHALTED_REF,FIXC2,6597746
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0022,
Clock [MHz],3789.2583,
CPI,0.3343,
DP MFLOP/s,24.3327,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,24.3327,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017933,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181371300
CPU_CLK_UNHALTED_CORE,FIXC1,66993510
CPU_CLK_UNHALTED_REF,FIXC2,60239240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72368500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0179,
Runtime unhalted [s],0.0197,
Clock [MHz],3789.9826,
CPI,0.3694,
DP MFLOP/s,4035.3987,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4035.3987,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.042429,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,100029200
CPU_CLK_UNHALTED_CORE,FIXC1,48477080
CPU_CLK_UNHALTED_REF,FIXC2,43580510
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16802170
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3021043
TABLE,Region o_newtonGS_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0424,
Runtime unhalted [s],0.0142,
Clock [MHz],3790.7759,
CPI,0.4846,
DP MFLOP/s,680.8129,
AVX DP MFLOP/s,284.8080,
Packed MUOPS/s,71.2020,
Scalar MUOPS/s,396.0050,
Vectorization ratio,15.2399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,406998
CPU_CLK_UNHALTED_CORE,FIXC1,499382
CPU_CLK_UNHALTED_REF,FIXC2,447726
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.308238e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.0583,
CPI,1.2270,
DP MFLOP/s,3047.7793,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3047.7793,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001866,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21948160
CPU_CLK_UNHALTED_CORE,FIXC1,7331932
CPU_CLK_UNHALTED_REF,FIXC2,6591782
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3790.5267,
CPI,0.3341,
DP MFLOP/s,24.0883,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,24.0883,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.010351,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76808960
CPU_CLK_UNHALTED_CORE,FIXC1,39365300
CPU_CLK_UNHALTED_REF,FIXC2,35385970
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16663320
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3008376
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0104,
Runtime unhalted [s],0.0116,
Clock [MHz],3791.1103,
CPI,0.5125,
DP MFLOP/s,2772.4980,
AVX DP MFLOP/s,1162.5979,
Packed MUOPS/s,290.6495,
Scalar MUOPS/s,1609.9002,
Vectorization ratio,15.2929,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.100429,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,688437700
CPU_CLK_UNHALTED_CORE,FIXC1,261826700
CPU_CLK_UNHALTED_REF,FIXC2,235452900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,272893300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,19993
TABLE,Region o_newtonDefault_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1004,
