L3 evict bandwidth [MBytes/s],224.7960,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2625.3342,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029983,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18168750
CPU_CLK_UNHALTED_CORE,FIXC1,9061208
CPU_CLK_UNHALTED_REF,FIXC2,8144836
L2_LINES_IN_ALL,PMC0,132224
L2_TRANS_L2_WB,PMC1,12556
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0027,
Clock [MHz],3791.4048,
CPI,0.4987,
L3 load bandwidth [MBytes/s],282.2406,
L3 load data volume [GBytes],0.0085,
L3 evict bandwidth [MBytes/s],26.8016,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],309.0422,
L3 data volume [GBytes],0.0093,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272214
CPU_CLK_UNHALTED_CORE,FIXC1,433416
CPU_CLK_UNHALTED_REF,FIXC2,391778
L2_LINES_IN_ALL,PMC0,17400
L2_TRANS_L2_WB,PMC1,1518
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.148218e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.1731,
CPI,1.5922,
L3 load bandwidth [MBytes/s],96985.0673,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8461.1110,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],105446.1783,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000293,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715460
CPU_CLK_UNHALTED_CORE,FIXC1,1510578
CPU_CLK_UNHALTED_REF,FIXC2,1359082
L2_LINES_IN_ALL,PMC0,26901
L2_TRANS_L2_WB,PMC1,2895
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.8597,
CPI,0.4066,
L3 load bandwidth [MBytes/s],5883.5486,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],633.1688,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6516.7174,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001452,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13409260
CPU_CLK_UNHALTED_CORE,FIXC1,5890861
CPU_CLK_UNHALTED_REF,FIXC2,5293476
L2_LINES_IN_ALL,PMC0,26467
L2_TRANS_L2_WB,PMC1,2408
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3792.5754,
CPI,0.4393,
L3 load bandwidth [MBytes/s],1166.6827,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],106.1462,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1272.8290,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030094,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21746190
CPU_CLK_UNHALTED_CORE,FIXC1,9420753
CPU_CLK_UNHALTED_REF,FIXC2,8473708
L2_LINES_IN_ALL,PMC0,157752
L2_TRANS_L2_WB,PMC1,18885
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0028,
Clock [MHz],3788.8596,
CPI,0.4332,
L3 load bandwidth [MBytes/s],335.4861,
L3 load data volume [GBytes],0.0101,
L3 evict bandwidth [MBytes/s],40.1621,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],375.6482,
L3 data volume [GBytes],0.0113,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,437256
CPU_CLK_UNHALTED_REF,FIXC2,392914
L2_LINES_IN_ALL,PMC0,17241
L2_TRANS_L2_WB,PMC1,1666
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.298476e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.5793,
CPI,1.4877,
L3 load bandwidth [MBytes/s],84978.3901,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8211.4725,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],93189.8626,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5939072
CPU_CLK_UNHALTED_CORE,FIXC1,2210150
CPU_CLK_UNHALTED_REF,FIXC2,1986722
L2_LINES_IN_ALL,PMC0,37835
L2_TRANS_L2_WB,PMC1,4820
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3791.2380,
CPI,0.3721,
L3 load bandwidth [MBytes/s],5027.3005,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],640.4543,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5667.7548,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001354,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735220
CPU_CLK_UNHALTED_CORE,FIXC1,5532353
CPU_CLK_UNHALTED_REF,FIXC2,4974260
L2_LINES_IN_ALL,PMC0,39069
L2_TRANS_L2_WB,PMC1,4849
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.3367,
CPI,0.3755,
L3 load bandwidth [MBytes/s],1847.1535,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],229.2571,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],2076.4107,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031051,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27995960
CPU_CLK_UNHALTED_CORE,FIXC1,13315540
CPU_CLK_UNHALTED_REF,FIXC2,11971450
L2_LINES_IN_ALL,PMC0,156421
L2_TRANS_L2_WB,PMC1,16591
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0311,
Runtime unhalted [s],0.0039,
Clock [MHz],3790.6040,
CPI,0.4756,
L3 load bandwidth [MBytes/s],322.4003,
L3 load data volume [GBytes],0.0100,
L3 evict bandwidth [MBytes/s],34.1958,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],356.5961,
L3 data volume [GBytes],0.0111,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,436513
CPU_CLK_UNHALTED_REF,FIXC2,391778
L2_LINES_IN_ALL,PMC0,16755
L2_TRANS_L2_WB,PMC1,1553
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.291665e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.1131,
CPI,1.4967,
L3 load bandwidth [MBytes/s],83018.4297,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7694.8744,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],90713.3041,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000479,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937555
CPU_CLK_UNHALTED_CORE,FIXC1,2205564
CPU_CLK_UNHALTED_REF,FIXC2,1983456
L2_LINES_IN_ALL,PMC0,39975
L2_TRANS_L2_WB,PMC1,4891
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3789.6010,
CPI,0.3715,
L3 load bandwidth [MBytes/s],5340.3681,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],653.4019,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5993.7700,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002424,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20996430
CPU_CLK_UNHALTED_CORE,FIXC1,9451575
CPU_CLK_UNHALTED_REF,FIXC2,8499694
L2_LINES_IN_ALL,PMC0,38472
L2_TRANS_L2_WB,PMC1,3904
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3789.6342,
CPI,0.4502,
L3 load bandwidth [MBytes/s],1015.6115,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],103.0606,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1118.6721,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034198,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59911100
CPU_CLK_UNHALTED_CORE,FIXC1,24668470
CPU_CLK_UNHALTED_REF,FIXC2,22176420
L2_LINES_IN_ALL,PMC0,219431
L2_TRANS_L2_WB,PMC1,34884
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0072,
Clock [MHz],3790.9423,
CPI,0.4118,
L3 load bandwidth [MBytes/s],410.6558,
L3 load data volume [GBytes],0.0140,
L3 evict bandwidth [MBytes/s],65.2839,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],475.9398,
L3 data volume [GBytes],0.0163,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,463087
CPU_CLK_UNHALTED_REF,FIXC2,415918
L2_LINES_IN_ALL,PMC0,19321
L2_TRANS_L2_WB,PMC1,2306
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.706562e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.4713,
CPI,1.3097,
L3 load bandwidth [MBytes/s],72458.1937,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],8648.0304,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],81106.2241,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4690911
CPU_CLK_UNHALTED_REF,FIXC2,4217542
L2_LINES_IN_ALL,PMC0,63711
L2_TRANS_L2_WB,PMC1,9738
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.4797,
CPI,0.3303,
L3 load bandwidth [MBytes/s],3572.4897,
L3 load data volume [GBytes],0.0041,
L3 evict bandwidth [MBytes/s],546.0424,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4118.5321,
L3 data volume [GBytes],0.0047,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004727,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537620
CPU_CLK_UNHALTED_CORE,FIXC1,18219790
CPU_CLK_UNHALTED_REF,FIXC2,16382110
L2_LINES_IN_ALL,PMC0,67351
L2_TRANS_L2_WB,PMC1,10159
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.2680,
CPI,0.4091,
L3 load bandwidth [MBytes/s],911.8582,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],137.5416,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],1049.3998,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035405,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,63541060
CPU_CLK_UNHALTED_CORE,FIXC1,29637870
CPU_CLK_UNHALTED_REF,FIXC2,26644030
L2_LINES_IN_ALL,PMC0,218529
L2_TRANS_L2_WB,PMC1,26990
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0354,
Runtime unhalted [s],0.0087,
Clock [MHz],3790.9100,
CPI,0.4664,
L3 load bandwidth [MBytes/s],395.0247,
L3 load data volume [GBytes],0.0140,
L3 evict bandwidth [MBytes/s],48.7886,
L3 evict data volume [GBytes],0.0017,
L3 bandwidth [MBytes/s],443.8132,
L3 data volume [GBytes],0.0157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,466785
CPU_CLK_UNHALTED_REF,FIXC2,418616
L2_LINES_IN_ALL,PMC0,19267
L2_TRANS_L2_WB,PMC1,1985
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.700690e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.1213,
CPI,1.3077,
L3 load bandwidth [MBytes/s],72505.1597,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7469.9093,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],79975.0689,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14201860
CPU_CLK_UNHALTED_CORE,FIXC1,4664641
CPU_CLK_UNHALTED_REF,FIXC2,4193828
L2_LINES_IN_ALL,PMC0,64401
L2_TRANS_L2_WB,PMC1,8975
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.5655,
CPI,0.3285,
L3 load bandwidth [MBytes/s],3658.5436,
L3 load data volume [GBytes],0.0041,
L3 evict bandwidth [MBytes/s],509.8590,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4168.4026,
L3 data volume [GBytes],0.0047,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48160980
CPU_CLK_UNHALTED_CORE,FIXC1,23207960
CPU_CLK_UNHALTED_REF,FIXC2,20867330
L2_LINES_IN_ALL,PMC0,63527
L2_TRANS_L2_WB,PMC1,7801
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0060,
Runtime unhalted [s],0.0068,
Clock [MHz],3790.2380,
CPI,0.4819,
L3 load bandwidth [MBytes/s],672.7655,
L3 load data volume [GBytes],0.0041,
L3 evict bandwidth [MBytes/s],82.6144,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],755.3799,
L3 data volume [GBytes],0.0046,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039549,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,108593500
CPU_CLK_UNHALTED_CORE,FIXC1,45087880
CPU_CLK_UNHALTED_REF,FIXC2,40531910
L2_LINES_IN_ALL,PMC0,317586
L2_TRANS_L2_WB,PMC1,58565
TABLE,Region o_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0395,
Runtime unhalted [s],0.0132,
Clock [MHz],3791.0468,
CPI,0.4152,
L3 load bandwidth [MBytes/s],513.9309,
L3 load data volume [GBytes],0.0203,
L3 evict bandwidth [MBytes/s],94.7723,
L3 evict data volume [GBytes],0.0037,
L3 bandwidth [MBytes/s],608.7032,
L3 data volume [GBytes],0.0241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400124
CPU_CLK_UNHALTED_CORE,FIXC1,482788
CPU_CLK_UNHALTED_REF,FIXC2,432816
L2_LINES_IN_ALL,PMC0,19655
L2_TRANS_L2_WB,PMC1,2248
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.071079e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.4524,
CPI,1.2066,
L3 load bandwidth [MBytes/s],60737.4224,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],6946.7171,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],67684.1395,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001869,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23135100
CPU_CLK_UNHALTED_CORE,FIXC1,7386101
CPU_CLK_UNHALTED_REF,FIXC2,6638784
L2_LINES_IN_ALL,PMC0,109291
L2_TRANS_L2_WB,PMC1,20426
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3791.6051,
CPI,0.3193,
L3 load bandwidth [MBytes/s],3742.3018,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],699.4195,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],4441.7213,
L3 data volume [GBytes],0.0083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009473,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,84218220
CPU_CLK_UNHALTED_CORE,FIXC1,35888810
CPU_CLK_UNHALTED_REF,FIXC2,32261410
L2_LINES_IN_ALL,PMC0,113519
L2_TRANS_L2_WB,PMC1,21995
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0095,
Runtime unhalted [s],0.0105,
Clock [MHz],3791.1600,
CPI,0.4261,
L3 load bandwidth [MBytes/s],766.9248,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],148.5964,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],915.5212,
L3 data volume [GBytes],0.0087,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.038295,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101327600
CPU_CLK_UNHALTED_CORE,FIXC1,48213180
CPU_CLK_UNHALTED_REF,FIXC2,43345780
L2_LINES_IN_ALL,PMC0,307632
L2_TRANS_L2_WB,PMC1,45318
TABLE,Region o_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0383,
Runtime unhalted [s],0.0141,
Clock [MHz],3790.6645,
CPI,0.4758,
L3 load bandwidth [MBytes/s],514.1198,
L3 load data volume [GBytes],0.0197,
L3 evict bandwidth [MBytes/s],75.7362,
L3 evict data volume [GBytes],0.0029,
L3 bandwidth [MBytes/s],589.8560,
L3 data volume [GBytes],0.0226,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402314
CPU_CLK_UNHALTED_CORE,FIXC1,476009
CPU_CLK_UNHALTED_REF,FIXC2,428130
L2_LINES_IN_ALL,PMC0,18557
L2_TRANS_L2_WB,PMC1,2101
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.135199e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.0985,
CPI,1.1832,
L3 load bandwidth [MBytes/s],55622.3565,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],6297.4926,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],61919.8492,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001836,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136060
